team,team_name,division,gender,competition,region,conference,id
Union,,College,Women,,,,1472
Pennsylvania B,,College,Women,,,,1473
Bates,,College,Men,,,,1474
Texas A&M C,,College,Men,,,,1475
Southern Illinois-Edwardsville,,College,Men,,,,1476
Seattle B,,College,Men,,,,1477
SUNY New Paltz,,College,Men,,,,1478
Miami Upper,,College,Men,,,,1479
Kettering,,College,Men,,,,1480
Winona State,,College,Women,,,,1481
Bradley,,College,Men,,,,1482
Tennessee Tech,,College,Men,,,,1483
Bates B,,College,Men,,,,1484
Brandeis B,,College,Men,,,,1485
Emerson,,College,Men,,,,1486
Eastern Illinois,,College,Men,,,,1487
Trine,,College,Men,,,,1488
Eastern Michigan,,College,Women,,,,1489
Illinois-Chicago,,College,Men,,,,1490
Wisconsin-Stevens Point,,College,Women,,,,1491
Rensselaer Polytech B,,College,Men,,,,1492
Saint Joseph's,,College,Men,,,,1493
Rhode Island B,,College,Men,,,,1494
Franklin & Marshall,,College,Men,,,,1495
Millersville,,College,Men,,,,1496
Villanova B,,College,Men,,,,1497
Jefferson,,College,Women,,,,1498
Millersville,,College,Women,,,,1499
Temple B,,College,Men,,,,1500
Watchung Hills,,College,Women,,,,1501
Muhlenberg,,College,Women,,,,1502
Gonzaga,,College,Women,,,,1503
Chicago B,,College,Men,,,,1504
Northwestern-St. Paul,,College,Men,,,,1505
Southern Indiana,,College,Men,,,,1506
Northern Michigan,,College,Women,,,,1507
Amherst College B,,College,Men,,,,1508
Amherst Regional,,College,Men,,,,1509
Siena,,College,Men,,,,1510
Carnegie Mellon B,,College,Women,,,,1511
Minnesota B,,College,Women,,,,1512
Indiana (Pennsylvania),,College,Women,,,,1513
Massachusetts B,,College,Men,,,,1514
Carleton College-Hot Karls,,College,Men,,,,1515
Beloit College,,College,Men,,,,1516
Harding,,College,Men,,,,1517
Utah Valley,,College,Men,,,,1518
Western Carolina,,College,Men,,,,1519
North Greenville,,College,Men,,,,1520
York Pennsylvania,,College,Men,,,,1521
Illinois C,,College,Men,,,,1522
Central Connecticut State,,College,Men,,,,1523
Connecticut College,,College,Men,,,,1524
Fairfield,,College,Men,,,,1525
Vassar,,College,Men,,,,1526
Boston University B,,College,Men,,,,1527
SUNY-Buffalo B,,College,Men,,,,1528
Keene State,,College,Men,,,,1529
Amherst B,,College,Men,,,,1530
West Chester B,,College,Men,,,,1531
North Carolina-Wilmington B,,College,Men,,,,1532
Holy Cross,,College,Men,,,,1533
Westfield State,,College,Men,,,,1534
California-Davis B,,College,Men,,,,1535
St Lawrence,,College,Men,,,,1536
Clarkson,,College,Men,,,,1537
Canisius,,College,Men,,,,1538
Maryland B,,College,Women,,,,1539
Rowan,,College,Women,,,,1540
Wesleyan B,,College,Women,,,,1541
Connecticut College,,College,Women,,,,1542
Hartford,,College,Women,,,,1543
Kalamazoo,,College,Women,,,,1544
Wisconsin-La Crosse B,,College,Women,,,,1545
Providence,,College,Women,,,,1546
Vermont C,,College,Women,,,,1547
Harvard B,,College,Women,,,,1548
Missouri State,,College,Women,,,,1549
Kansas B,,College,Women,,,,1550
Georgia Gwinnett,,College,Men,,,,1551
Kennesaw State B,,College,Men,,,,1552
Marcus,,College,Men,,,,1553
California-Santa Cruz B,,College,Men,,,,1554
Stanford B,,College,Men,,,,1555
Messiah College B,,College,Men,,,,1556
Johns Hopkins B,,College,Men,,,,1557
Maine-Farmington,,College,Men,,,,1558
Stevens Tech B,,College,Men,,,,1559
Kansas B,,College,Men,,,,1560
Clara Brown,,College,Women,,,,1561
Stockton,,College,Men,,,,1562
Montana B,,College,Men,,,,1563
Drury,,College,Men,,,,1564
Emerson B,,College,Men,,,,1565
North Allegheny,,College,Men,,,,1566
Cleveland State,,College,Men,,,,1567
Eastern Michigan,,College,Men,,,,1568
Pennsylvania-Johnstown B,,College,Men,,,,1569
Trinity University,,College,Men,,,,1570
Dallas,,College,Men,,,,1571
Baylor B,,College,Men,,,,1572
Carleton University,,College,Women,,,,1573
Villanova,,College,Women,,,,1574
Ferris State,,College,Men,,,,1575
Central Michigan,,College,Women,,,,1576
New Jersey Institute of Technology,,College,Men,,,,1577
Bates B,,College,Women,,,,1578
Simon Fraser University,,College,Women,,,,1579
Virginia Commonwealth B,,College,Men,,,,1580
Cutthroat Spring 2020,,College,Men,,,,1581
San Diego State University B,,College,Women,,,,1582
Queens-Kingston,,College,Men,,,,1583
Stonehil,,College,Women,,,,1584
Gannon,,College,Women,,,,1585
Clemson B,,College,Men,,,,1586
Old Dominion,,College,Men,,,,1587
Mars Hill,,College,Men,,,,1588
Southern Illinois,,College,Men,,,,1589
Calvin,,College,Men,,,,1590
Waterloo,,College,Men,,,,1591
SUNY-Brockport,,College,Men,,,,1592
Le Moyne,,College,Men,,,,1593
SUNY-Potsdam,,College,Men,,,,1594
Bryant B,,College,Men,,,,1595
Brown C,,College,Men,,,,1596
Rhode Island College,,College,Men,,,,1597
Wentworth Tech,,College,Men,,,,1598
Merrimack,,College,Men,,,,1599
Stonehil,,College,Men,,,,1600
Berklee,,College,Men,,,,1601
Hampshire,,College,Men,,,,1602
South Dakota Mines,,College,Men,,,,1603
Gustavus Adolphus,,College,Men,,,,1604
St Mary's Minnesota,,College,Men,,,,1605
Oregon B,,College,Men,,,,1606
Philadelphia University,,College,Men,,,,1607
Pittsburgh-Johnstown,,College,Men,,,,1608
Clarion,,College,Men,,,,1609
Midwestern State,,College,Men,,,,1610
Spring Hill,,College,Men,,,,1611
Rhodes,,College,Men,,,,1612
Reinhardt,,College,Men,,,,1613
Louisiana College,,College,Men,,,,1614
Westmont,,College,Men,,,,1615
Illinois State,,College,Women,,,,1616
Illinois B,,College,Women,,,,1617
Bradley,,College,Women,,,,1618
MIT B,,College,Women,,,,1619
New Hampshire B,,College,Women,,,,1620
Rhode Island College,,College,Women,,,,1621
Rhode Island B,,College,Women,,,,1622
Wisconsin-Whitewater,,College,Women,,,,1623
Grinnell B,,College,Women,,,,1624
St Olaf B,,College,Women,,,,1625
Edinboro,,College,Women,,,,1626
Denison,,College,Women,,,,1627
Philadelphia University,,College,Women,,,,1628
Gettysburg,,College,Women,,,,1629
Franklin & Marshall,,College,Women,,,,1630
Haverford B,,College,Women,,,,1631
Harding,,College,Women,,,,1632
Florida State B,,College,Women,,,,1633
Linfield,,College,Men,,,,1634
Relic,,College,Men,,,,1635
Messiah B,,College,Men,,,,1636
Arkansas B,,College,Men,,,,1637
South Alabama,,College,Men,,,,1638
Houston B,,College,Men,,,,1639
Southern Mississippi,,College,Women,,,,1640
Central Connecticut State,,College,Women,,,,1641
Missouri B,,College,Men,,,,1642
Gannon,,College,Men,,,,1643
Southern California B,,College,Women,,,,1644
San Diego State B,,College,Women,,,,1645
Colorado C,,College,Men,,,,1646
West Virginia B,,College,Men,,,,1647
Western Illinois,,College,Men,,,,1648
Missouri S&T B,,College,Men,,,,1649
Southern Illinois,,College,Women,,,,1650
Elon B,,College,Men,,,,1651
Armstrong Atlantic,,College,Men,,,,1652
Bowling Green,,College,Men,,,,1653
Williams B,,College,Men,,,,1654
Gettysburg,,College,Men,,,,1655
Texas C,,College,Men,,,,1656
Canisius College,,College,Men,,,,1657
SUNY-Brockport,,College,Women,,,,1658
Queens College,,College,Men,,,,1659
Rider,,College,Men,,,,1660
Western Kentucky,,College,Men,,,,1661
Vanderbilt B,,College,Men,,,,1662
St Mary's (Maryland),,College,Women,,,,1663
Norwich,,College,Men,,,,1664
Boston College C,,College,Men,,,,1665
Cal Poly-SLO B,,College,Women,,,,1666
Middlebury B,,College,Women,,,,1667
New Hampshire B,,College,Men,,,,1668
Wisconsin-Parkside,,College,Men,,,,1669
Loras,,College,Men,,,,1670
Lafayette,,College,Men,,,,1671
Northern Colorado,,College,Men,,,,1672
Texas-Arlington,,College,Women,,,,1673
IUPUI,,College,Men,,,,1674
Louisville,,College,Men,,,,1675
Bellarmine,,College,Men,,,,1676
Lesley,,College,Men,,,,1677
Olin,,College,Men,,,,1678
Bentley B,,College,Men,,,,1679
Colby B,,College,Men,,,,1680
Roger Williams,,College,Men,,,,1681
Bemidji State,,College,Men,,,,1682
Augustana,,College,Men,,,,1683
St Olaf B,,College,Men,,,,1684
Wilkes,,College,Men,,,,1685
Lawrence,,College,Women,,,,1686
Macalester B,,College,Women,,,,1687
Montana B,,College,Women,,,,1688
Auburn B,,College,Men,,,,1689
Willamette University,,College,Women,,,,1690
LeTourneau,,College,Men,,,,1691
Valdosta State,,College,Men,,,,1692
Lipscomb,,College,Women,,,,1693
Kean,,College,Men,,,,1694
Louisiana Tech,,College,Men,,,,1695
Florida C,,College,Men,,,,1696
Georgia C,,College,Men,,,,1697
Shippensburg B,,College,Men,,,,1698
Salisbury B,,College,Men,,,,1699
Woodside,,College,Men,,,,1700
Longwood,,College,Men,,,,1701
West Florida,,College,Men,,,,1702
Cincinnati B,,College,Men,,,,1703
Young Harris,,College,Men,,,,1704
Southern Polytech State,,College,Men,,,,1705
Southern Utah,,College,Men,,,,1706
SUNY-Cortland,,College,Women,,,,1707
Dartmouth B,,College,Women,,,,1708
Elgin CC,,College,Men,,,,1709
Lewis,,College,Women,,,,1710
Bucknell,,College,Women,,,,1711
Trinity B,,College,Men,,,,1712
Iowa B,,College,Men,,,,1713
Central Florida B,,College,Women,,,,1714
North Carolina-Greensboro,,College,Women,,,,1715
James Madison B,,College,Women,,,,1716
Smith B,,College,Women,,,,1717
Brown C,,College,Women,,,,1718
Bentley B,,College,Women,,,,1719
Olin,,College,Women,,,,1720
Towson A,,College,Women,,,,1721
Wisconsin-La Crosse B,,College,Men,,,,1722
Wisconsin-Stout,,College,Men,,,,1723
Lawrence,,College,Men,,,,1724
Texas A&M Commerce,,College,Men,,,,1725
Lewis & Clark B,,College,Men,,,,1726
Youngstown State,,College,Men,,,,1727
Toronto,,College,Men,,,,1728
Guelph,,College,Men,,,,1729
Princeton B,,College,Women,,,,1730
Rhodes,,College,Women,,,,1731
Eastern Illinois,,College,Women,,,,1732
Toledo,,College,Women,,,,1733
Wooster B,,College,Women,,,,1734
Santa Clara B,,College,Women,,,,1735
California-Santa Barbara B,,College,Women,,,,1736
Pacific,,College,Men,,,,1737
Texas A&M Galveston,,College,Men,,,,1738
Armstrong State,,College,Men,,,,1739
Reed,,College,Women,,,,1740
Assumption College,,College,Men,,,,1741
Lewis,,College,Men,,,,1742
Muhlenberg College,,College,Men,,,,1743
Memphis,,College,Men,,,,1744
Carleton College - D3,,College,Men,,,,1745
San Francisco State,,College,Men,,,,1746
Cal Poly-Pomona B,,College,Men,,,,1747
SUNY-Geneseo B,,College,Men,,,,1748
Penn State Altoona,,College,Men,,,,1749
Amherst B,,College,Women,,,,1750
Toronto,,College,Women,,,,1751
Reed,,College,Men,,,,1752
Nevada-Reno B,,College,Men,,,,1753
Rexroth State University,,College,Women,,,,1754
Fordham,,College,Men,,,,1755
Fordham,,College,Women,,,,1756
East Tennessee State,,College,Men,,,,1757
Pennsbury B,,College,Women,,,,1758
Cleveland State,,College,Women,,,,1759
Yorktown/Washington-Lee,,College,Women,,,,1760
Saint Joseph's,,College,Women,,,,1761
Dalton State,,College,Men,,,,1762
New York Tech,,College,Men,,,,1763
North Carolina-Charlotte,,College,Women,,,,1764
Stonehill,,College,Women,,,,1765
Tufts C,,College,Women,,,,1766
St. Olaf B,,College,Women,,,,1767
Scranton,,College,Women,,,,1768
Colorado-Denver,,College,Women,,,,1769
Roger Williams,,College,Women,,,,1770
Alabama-Huntsville B,,College,Men,,,,1771
Columbus State,,College,Men,,,,1772
Illinois-Chicago,,College,Women,,,,1773
Ottawa-Arizona,,College,Men,,,,1774
Stockton,,College,Women,,,,1775
Northern Arizona B,,College,Men,,,,1776
Kenyon B,,College,Men,,,,1777
Ave Maria,,College,Women,,,,1778
Kalamazoo B,,College,Men,,,,1779
Gordon,,College,Men,,,,1780
SUNY-New Paltz,,College,Women,,,,1781
San Francisco State,,College,Women,,,,1782
Simon Fraser,,College,Men,,,,1783
Brigham Young C,,College,Men,,,,1784
SUNY-Brockport B,,College,Men,,,,1785
Franklin Pierce,,College,Men,,,,1786
Bowdoin B,,College,Men,,,,1787
York,,College,Men,,,,1788
San Diego,,College,Men,,,,1789
Gustavus Adolphus,,College,Women,,,,1790
Redlands,,College,Women,,,,1791
Hanover,,College,Men,,,,1792
Brigham Young-Idaho,,College,Women,,,,1793
Brigham Young-Idaho,,College,Men,,,,1794
Hunter College,,College,Men,,,,1795
Manitoba,,College,Men,,,,1796
Nichols,,College,Men,,,,1797
Averett,,College,Men,,,,1798
Texas Christian B,,College,Men,,,,1799
Raritan Valley,,College,Men,,,,1800
Walter Payton,,College,Women,,,,1801
Northeastern C,,College,Women,,,,1802
Ohio Valley,,College,Men,,,,1803
Union (Tennessee),,College,Women,,,,1804
