team,gender,division,city,state,region,section,id
Watch City,Men,Club,Medford,MA,Northeast,East New England,146
Club M - Magma,Men,Club,Montreal,Québec,Northeast,West New England,147
Syndicate,Men,Club,Colorado Springs,CO,South Central,Rocky Mountain,148
Babe,Men,Club,Centerville,OH,Great Lakes,East Plains,149
Rougaroux,Men,Club,New Orleans,LA,Southeast,Gulf Coast,150
Adelphos,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,151
One Night,Men,Club,Mendon,MA,Northeast,East New England,152
Shade,Men,Club,New York,NY,Northeast,Metro NY,153
Club M - Manic,Men,Club,Montreal,quebec,Northeast,West New England,154
Buffalo Open,Men,Club,Buffalo,NY,Northeast,Upstate NY,155
Big Wrench,Men,Club,Somerville,MA,Northeast,East New England,156
Sky Hook,Men,Club,New York,NY,Northeast,Metro NY,157
Helots,Men,Club,Sparta,NJ,Mid-Atlantic,Founders,158
JAWN,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,159
Texas United,Men,Club,Dallas,TX,South Central,Texas,160
Red Dawn,Men,Club,San Francisco Bay Area,CA,Southwest,,161
Tanasi,Men,Club,Tennessee,TN,Southeast,East Coast,162
defunCT,Men,Club,Naugatuck,CT,Northeast,Metro NY,163
Fusion,Men,Club,Rhinebeck,NY,Northeast,Metro NY,164
baNC,Men,Club,Charlotte,NC,Southeast,North Carolina,165
Sprout,Men,Club,Amherst,MA,Northeast,West New England,166
CLE Smokestack,Men,Club,Cleveland,OH,Great Lakes,East Plains,167
Foxtrot,Men,Club,Austin,TX,South Central,Texas,168
Alamode,Men,Club,San Antonio,TX,South Central,Texas,169
Traffic (M),Men,Club,Troy,AL,Southeast,Gulf Coast,170
Hazard,Men,Club,Erie,PA,Mid-Atlantic,Founders,171
Ender's Outcasts,Men,Club,Somerville,MA,Northeast,East New England,172
Quaze,Men,Club,HOUSTON,TX,South Central,Texas,173
Brickhouse,Men,Club,Durham,NC,Southeast,North Carolina,174
Dynasty,Men,Club,Cincinnati,OH,Great Lakes,East Plains,175
OAT,Men,Club,Livermore,CA,Southwest,NorCal,176
Scootlyfe,Men,Club,Tallahassee,FL,Southeast,Florida,177
Oregon Eruption!,Men,Club,Portland,OR,Northwest,Oregon,178
Riverside,Men,Club,Austin,TX,South Central,Texas,179
Sherbrooke Gentlemen's Club,Men,Club,Sherbrooke,QC,Northeast,East New England,180
THE BODY,Men,Club,Minneapolis,MN,North Central,Northwest Plains,181
Shrike,Men,Club,Ottawa,ON,Northeast,Upstate NY,182
UpRoar,Men,Club,Tampa Bay,FL,Southeast,Florida,183
Dohrk Stor,Men,Club,Portland,OR,Northwest,Oregon,184
Burly,Men,Club,Burlington,VT,Northeast,West New England,185
Garden State Ultimate,Men,Club,Princeton,NJ,Mid-Atlantic,Founders,186
Town Hall Stars,Men,Club,College Park,MD,Mid-Atlantic,Capital,187
Trent's Team,Men,Club,Starkville,MS,Southeast,Gulf Coast,188
Colt,Men,Club,Southington,CT,Northeast,Metro NY,189
Nitro,Men,Club,Dallas,TX,South Central,Texas,190
Lantern,Men,Club,Boston,MA,Northeast,East New England,191
Log Jam,Men,Club,Hyde Park,NY,Northeast,Metro NY,192
John Doe,Men,Club,Washington,DC,Mid-Atlantic,Capital,193
Bomb Squad,Men,Club,Towson,MD,Mid-Atlantic,Capital,194
Ironmen,Men,Club,Birmingham,AL,Southeast,Gulf Coast,195
Space Coast Ultimate,Men,Club,Melbourne,FL,Southeast,Florida,196
Johnny Encore,Men,Club,Denver,CO,South Central,Rocky Mountain,197
Milwaukee Revival,Men,Club,Milwaukee,WI,North Central,Northwest Plains,198
Battery,Men,Club,San Francisco,CA,Southwest,NorCal,199
Daybreak,Men,Club,Denver,CO,South Central,Rocky Mountain,200
Supercell,Men,Club,Oklahoma City,OK,South Central,Ozarks,201
Space Cowboys,Men,Club,Greenville,SC,Southeast,East Coast,202
Magma Bears,Men,Club,ALL OF NEW YORK,NY,Northeast,Metro NY,203
CaSTLe,Men,Club,St. Louis,MO,North Central,West Plains,204
Spring Break '93,Men,Club,Hartford,CT,Northeast,Metro NY,205
Bees,Men,Club,Long Island,NY,Northeast,Metro NY,206
Streetgang,Men,Club,San Diego,CA,Southwest,So Cal,207
E.V.I.L.,Men,Club,Fort Worth,TX,South Central,Texas,208
Blueprint,Men,Club,Brooklyn,NY,Northeast,Metro NY,209
Richmond Floodwall,Men,Club,Richmond,VA,Mid-Atlantic,Capital,210
Rush Hour ATL,Men,Club,Atlanta,GA,Southeast,East Coast,211
Yacht Club,Men,Club,Kansas City,MO,North Central,West Plains,212
Green River Swordfish,Men,Club,Davis,CA,Southwest,NorCal,213
Timber,Men,Club,Appleton,WI,North Central,Northwest Plains,214
Black Lung,Men,Club,Lexington,KY,Great Lakes,East Plains,215
Battleship,Men,Club,Mobile,AL,Southeast,Gulf Coast,216
Thunder Boys,Men,Club,Portsmouth,NH,Northeast,East New England,217
Imperial,Men,Club,Saint Paul,MN,North Central,Northwest Plains,218
SoCal Condors,Men,Club,Calico,CA,Southwest,So Cal,219
Sundowners,Men,Club,Santa Barbara,CA,Southwest,So Cal,220
Yogosbo,Men,Club,Madison,WI,North Central,Northwest Plains,221
Dreadnought,Men,Club,Fayetteville,AR,South Central,Ozarks,222
Watchdogs,Men,Club,Bethesda,MD,Mid-Atlantic,Capital,223
DeMo,Men,Club,Des Moines,IA,North Central,West Plains,224
Furious George,Men,Club,Vancouver,BC,Northwest,Washington/BC,225
Ghost Train,Men,Club,Seattle,WA,Northwest,Washington/BC,226
Johnny Walker,Men,Club,Denver/Boulder,CO,South Central,Rocky Mountain,227
Prairie Fire,Men,Club,Kansas City,KS,North Central,West Plains,228
PowderHogs,Men,Club,Salt Lake City,UT,Northwest,Big Sky,229
Genny The Boys (GTB),Men,Club,New York,NY,Northeast,Metro NY,230
Papa Bear,Men,Club,Houston,TX,South Central,Texas,231
Ring of Fire,Men,Club,Raleigh,NC,Southeast,North Carolina,232
DUPlex,Men,Club,Dallas,TX,South Central,Texas,233
Turbine,Men,Club,Durham,NC,Southeast,North Carolina,234
Vault,Men,Club,Hampton,VA,Mid-Atlantic,Capital,235
Rising Tide U20B,Men,Club,Portland,ME,Northeast,East New England,236
OC Crows,Men,Club,Fullerton,CA,Southwest,So Cal,237
Foggy Bottom Boys,Men,Club,Washington,DC,Mid-Atlantic,,238
Deathsquad,Men,Club,Needham,MA,Northeast,East New England,239
General Strike,Men,Club,Winnipeg,Manitoba,North Central,Northwest Plains,240
ATLiens,Men,Club,Atlanta,GA,,,241
Neap Tide,Men,Club,Portland,ME,Northeast,East New England,242
Bulldogs,Men,Club,Flint,MI,,,243
Cryptic,Men,Club,Iowa City,IA,North Central,West Plains,244
GURU,Men,Club,Spokane,WA,,,245
Lost Boys,Men,Club,Columbia,SC,Southeast,East Coast,246
DiG,Men,Club,Boston,MA,Northeast,East New England,247
The Killjoys,Men,Club,Orem,UT,Northwest,Big Sky,248
HouSE,Men,Club,Kenosha,WI,North Central,Northwest Plains,249
Sockeye,Men,Club,Seattle,WA,Northwest,Washington/BC,250
Sawtooth,Men,Club,Boise,ID,Northwest,Big Sky,251
V-SQUAD,Women,Club,Montreal,Quebec,Northeast,West New England,252
2nd Wave,Women,Club,Bay Area,CA,Southwest,NorCal,253
Austin Hex,Women,Club,Austin,TX,South Central,Texas,254
COSMOS,Women,Club,Colorado Springs,CO,South Central,Rocky Mountain,255
Honey Pot,Women,Club,Chattanooga,TN,Southeast,East Coast,256
Wildfire,Women,Club,San Diego,CA,Southwest,So Cal,257
Helix,Women,Club,Chicago,IL,Great Lakes,Central Plains,258
Rampage,Women,Club,Los Angeles,CA,Southwest,So Cal,259
Fusion,Women,Club,Winnipeg,Manitoba,North Central,Northwest Plains,260
Superior,Women,Club,Minneapolis,MN,North Central,,261
Venom,Women,Club,Tucson,AZ,Southwest,So Cal,262
Portland Ivy,Women,Club,Portland,OR,Northwest,Oregon,263
Sizzle,Women,Club,Seattle,WA,Northwest,Washington/BC,264
Seattle Soul,Women,Club,Seattle,WA,Northwest,Washington/BC,265
Valley Ultimate U20 Girls,Women,Club,Amherst,MA,Northeast,West New England,266
Nightlock,Women,Club,Bay Area,CA,Southwest,NorCal,267
BUDA U20G,Women,Club,Boston,MA,Northeast,West New England,268
Trash.,Women,Club,Portland,OR,Northwest,Oregon,269
Jackwagon,Women,Club,Boulder/Denver,CO,South Central,Rocky Mountain,270
Belle,Women,Club,Cincinnati,OH,,,271
Frolic,Women,Club,Portland,ME,Northeast,East New England,272
Phoenix,Women,Club,Raleigh,NC,Southeast,North Carolina,273
Ultraviolet,Women,Club,Bay Area,CA,Southwest,NorCal,274
Molly Brown,Women,Club,Denver/Boulder,CO,South Central,Rocky Mountain,275
Viva,Women,Club,Los Angeles,CA,Southwest,So Cal,276
Colorado Small Batch,Women,Club,Denver,CO,South Central,Rocky Mountain,277
Korra,Women,Club,Regina,Saskatchewan,Northwest,Big Sky,278
Seattle Riot,Women,Club,Seattle,WA,Northwest,Washington/BC,279
Elevate,Women,Club,Salt Lake City,UT,Northwest,Big Sky,280
Salty,Women,Club,Halifax,Nova Scotia,Northeast,East New England,281
Showdown,Women,Club,Texas City,TX,South Central,Texas,282
Maeve,Women,Club,Dallas,TX,South Central,Texas,283
LOL,Women,Club,Oakland,CA,Southwest,NorCal,284
Crush City,Women,Club,Houston,TX,South Central,Texas,285
Outbreak,Women,Club,Atlanta,GA,Southeast,East Coast,286
PLOW,Women,Club,Northampton,MA,Northeast,West New England,287
Queen Cake,Women,Club,New Orleans,LA,Southeast,Gulf Coast,288
Taco Truck,Women,Club,Triangle,NC,Southeast,North Carolina,289
Versa,Women,Club,Watertown,MA,Northeast,East New England,290
Pickup Lines,Women,Club,"Washington, DC",MD,Mid-Atlantic,Capital,291
Vintage,Women,Club,Montreal,Quebec,Northeast,West New England,292
Tabby Rosa,Women,Club,Gainesville,FL,Southeast,Florida,293
BENT,Women,Club,New York,NY,Northeast,Metro NY,294
TOX6ix,Women,Club,Toronto,Ontario,Northeast,Upstate NY,295
Venus,Women,Club,Montreal,Quebec,Northeast,West New England,296
Stella,Women,Club,Ottawa,Ontario,Northeast,Upstate NY,297
PPF,Women,Club,Kitchener-Waterloo,Ontario,Northeast,Upstate NY,298
Brute Squad,Women,Club,Boston,MA,Northeast,East New England,299
6ixers,Women,Club,Toronto,Ontario,Northeast,Upstate NY,300
Rebel Rebel,Women,Club,Albany,NY,Northeast,Upstate NY,301
Hot Metal,Women,Club,Pittsburgh,PA,Mid-Atlantic,Founders,302
Sneaky House Hippos,Women,Club,Vancouver,British Columbia,Northwest,Washington/BC,303
Ozone,Women,Club,Atlanta,GA,Southeast,East Coast,304
Sureshot,Women,Club,Cincinnati,OH,Great Lakes,East Plains,305
Rival,Women,Club,Columbus/Ann Arbor,OH,Great Lakes,East Plains,306
Cazadora,Women,Club,Austin,TX,South Central,Texas,307
Trainwreck,Women,Club,Fort Collins,CO,South Central,Rocky Mountain,308
Pine Baroness,Women,Club,Princeton,NJ,Mid-Atlantic,Founders,309
Vice,Women,Club,Cambridge,MA,Northeast,East New England,310
cATLanta,Women,Club,Atlanta,GA,Southeast,East Coast,311
Siege,Women,Club,Boston,MA,Northeast,East New England,312
Throwback,Women,Club,Edmonton,Alberta,Northwest,,313
Tempest,Women,Club,St. John's,NL,Northeast,East New England,314
Oligarchy,Women,Club,Newport News,VA,Mid-Atlantic,,315
Rush Hour,Women,Club,Oceanside,NY,Northeast,Metro NY,316
Huntsville Laika,Women,Club,Huntsville,AL,Southeast,Gulf Coast,317
HOPE,Women,Club,Providence,RI,Northeast,East New England,318
Indy Rogue,Women,Club,Indianapolis,IN,Great Lakes,Central Plains,319
Inferno,Women,Club,Houston,TX,South Central,Texas,320
Iris,Women,Club,Québec,Quebec,Northeast,West New England,321
Scandal,Women,Club,Washington,DC,Mid-Atlantic,Capital,322
Agency,Women,Club,Washington,DC,Mid-Atlantic,Capital,323
Traffic,Women,Club,Vancouver,BC,Northwest,Washington/BC,324
Eliza Furnace,Women,Club,Pittsburgh,PA,Mid-Atlantic,Founders,325
Frenzy,Women,Club,Chicago,IL,Great Lakes,Central Plains,326
DC Rogue,Women,Club,Washington,DC,,,327
Schwa,Women,Club,Portland,OR,Northwest,Oregon,328
Cold Cuts,Women,Club,Minneapolis,MN,North Central,Northwest Plains,329
Warhawks,Women,Club,Triangle Area,NC,,,330
PDXtra,Women,Club,Portland,OR,Northwest,Oregon,331
Stellar,Women,Club,St. Louis,MO,North Central,West Plains,332
Iowa Wild Rose,Women,Club,Ames,IA,North Central,West Plains,333
Notorious C.L.E.,Women,Club,Cleveland,OH,Great Lakes,East Plains,334
Suffrage,Women,Club,Washington,DC,Mid-Atlantic,Capital,335
Autonomous,Women,Club,Ann Arbor/Detroit,MI,Great Lakes,East Plains,336
Wicked,Women,Club,Kansas City,KS,North Central,West Plains,337
Lady Forward,Women,Club,Madison,WI,North Central,Northwest Plains,338
Fiasco,Women,Club,Fort Lauderdale,FL,Southeast,Florida,339
MystiKuE,Women,Club,Milwaukee,WI,North Central,Northwest Plains,340
Crackle,Women,Club,Minneapolis,MN,North Central,Northwest Plains,341
Boston,Women,Club,Boston,MA,Northeast,East New England,342
Fury,Women,Club,San Francisco,CA,Southwest,NorCal,343
Tempo,Women,Club,Bay Area,CA,Southwest,NorCal,344
The Matriarchy,Women,Club,St.Paul,MN,North Central,Northwest Plains,345
DINO,Women,Club,New York,NY,Northeast,Metro NY,346
Koi,Women,Club,Vancouver,British Columbia,Northwest,Washington/BC,347
Broad City,Women,Club,Philadelphia,PA,Mid-Atlantic,Founders,348
FAB,Women,Club,Bay Area,CA,Southwest,NorCal,349
Brooklyn Book Club,Women,Club,Brooklyn,NY,Northeast,Metro NY,350
Red Hot Ultimate,Women,Club,Columbia,SC,Southeast,East Coast,351
Heist,Women,Club,Madison,WI,North Central,Northwest Plains,352
Grit,Women,Club,Washington,DC,Mid-Atlantic,Capital,353
Underground,Women,Club,Seattle,WA,Northwest,Washington/BC,354
Seven Devils,Women,Club,Boise,ID,Northwest,Big Sky,355
Virginia Rebellion,Women,Club,Richmond,VA,Mid-Atlantic,Capital,356
Dish,Women,Club,Chicago,IL,Great Lakes,Central Plains,357
Ignite,Women,Club,"Hartford, CT",CT,Northeast,Metro NY,358
Steel,Women,Club,Birmingham,AL,Southeast,Gulf Coast,359
Pop,Women,Club,Minneapolis,MN,North Central,Northwest Plains,360
Nemesis,Women,Club,Chicago,IL,Great Lakes,Central Plains,361
Roc Paper Scissors,Women,Club,Rochester,NY,Northeast,Upstate NY,362
U54 Ultimate,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,363
'Shine,Mixed,Club,Nashville,TN,Southeast,East Coast,364
Mesteño,Mixed,Club,Denver,CO,South Central,Rocky Mountain,365
Bunnies,Mixed,Club,Saskatoon,SK,Northwest,Big Sky,366
Vendetta,Mixed,Club,Denver,CO,South Central,Rocky Mountain,367
Blowing Heat 3.0,Mixed,Club,New Castle,DE,Mid-Atlantic,Founders,368
Fireball,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,369
Surge,Mixed,Club,Spokane,WA,Northwest,Washington/BC,370
PS,Mixed,Club,Allentown,PA,Mid-Atlantic,Founders,371
Springs Mixed Ulty Team,Mixed,Club,Colorado Springs,CO,South Central,Rocky Mountain,372
Too Much Fun,Mixed,Club,Asheville,NC,Southeast,North Carolina,373
T.T,Mixed,Club,Vancouver,Bc,Northwest,Washington/BC,374
Los Heros,Mixed,Club,Bloomington,IN,Great Lakes,Central Plains,375
Townies,Mixed,Club,Ithaca,NY,Northeast,Upstate NY,376
Seven Hills,Mixed,Club,Seattle,WA,Northwest,Washington/BC,377
Fishpix!,Mixed,Club,Missoula,MT,Northwest,Big Sky,378
Left Turn Lane,Mixed,Club,Mercer,NJ,Mid-Atlantic,Founders,379
Zen,Mixed,Club,Toronto,On,Northeast,Upstate NY,380
DTH,Mixed,Club,Waltham,MA,Northeast,East New England,381
Trenton Takers,Mixed,Club,Trenton,NJ,Mid-Atlantic,Founders,382
Eugene Skyfall,Mixed,Club,Eugene,OR,Northwest,Oregon,383
Tlacuaches,Mixed,Club,McAllen,TX,South Central,Texas,384
Bozos,Mixed,Club,Bozeman,MT,Northwest,Big Sky,385
Skyscrapers,Mixed,Club,Brooklyn,NY,,,386
Boomshakalaka,Mixed,Club,Austin,TX,South Central,Texas,387
WhirlyNegs,Mixed,Club,Arlington,VA,Mid-Atlantic,Capital,388
Nottoway Flatball Club,Mixed,Club,Vienna,VA,,,389
Drunk in Space,Mixed,Club,Boston,MA,Northeast,East New England,390
Cleveland Rocks,Mixed,Club,Cleveland,OH,Great Lakes,East Plains,391
Mufanauts,Mixed,Club,Madison,WI,North Central,Northwest Plains,392
Hot Tamales,Mixed,Club,Bethlehem,PA,Mid-Atlantic,Founders,393
The Leftovers,Mixed,Club,Atlanta,GA,Southeast,East Coast,394
Wasatch Sasquatch,Mixed,Club,Salt Lake City,UT,Northwest,Big Sky,395
NWA White Tails,Mixed,Club,Bentonville,AR,South Central,Ozarks,396
Be Reasonable,Mixed,Club,Fayetteville,AR,South Central,Ozarks,397
Midnight Whiskey,Mixed,Club,Eugene,OR,Northwest,Oregon,398
Fable,Mixed,Club,Vancouver,BC,Northwest,Washington/BC,399
Mola Mola,Mixed,Club,Vancouver,British Columbia,Northwest,Washington/BC,400
Chowdaheads,Mixed,Club,Providence,RI,Northeast,,401
Mishigami,Mixed,Club,Lansing,MI,Great Lakes,East Plains,402
